max[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(1, 0), (1, 1), (2, 1), (2, 2)], [(1, 2), (1, 3), (2, 3), (3, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(1, 0), (1, 1), (1, 2), (1, 3)], [(2, 1), (2, 2), (2, 3), (3, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(1, 2), (1, 3), (2, 3), (3, 3)], [(1, 0), (1, 1), (2, 1), (2, 2)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(1, 3), (2, 2), (2, 3), (3, 3)], [(1, 0), (1, 1), (1, 2), (2, 1)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(2, 1), (2, 2), (2, 3), (3, 3)], [(1, 0), (1, 1), (1, 2), (1, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (2, 2), (2, 3), (3, 3)], [(1, 0), (1, 1), (1, 2), (1, 3)], [(2, 0), (3, 0), (3, 1), (3, 2)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (2, 2), (2, 3), (3, 3)], [(1, 0), (1, 1), (1, 2), (1, 3)], [(2, 0), (3, 0), (3, 1), (3, 2)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (2, 2), (2, 3), (3, 3)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(1, 0), (1, 1), (1, 2), (1, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (2, 2), (3, 0), (3, 1)], [(1, 0), (1, 1), (1, 2), (2, 0)], [(1, 3), (2, 3), (3, 2), (3, 3)]]]
max[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (2, 2), (3, 0), (3, 1)], [(1, 0), (1, 1), (1, 2), (2, 0)], [(1, 3), (2, 3), (3, 2), (3, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (2, 2), (3, 0), (3, 1)], [(1, 3), (2, 3), (3, 2), (3, 3)], [(1, 0), (1, 1), (1, 2), (2, 0)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (2, 2), (3, 1), (3, 2)], [(1, 0), (1, 1), (2, 0), (3, 0)], [(1, 2), (1, 3), (2, 3), (3, 3)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (2, 2), (3, 1), (3, 2)], [(1, 0), (1, 1), (2, 0), (3, 0)], [(1, 2), (1, 3), (2, 3), (3, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (2, 2), (3, 1), (3, 2)], [(1, 2), (1, 3), (2, 3), (3, 3)], [(1, 0), (1, 1), (2, 0), (3, 0)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (2, 2), (3, 2), (3, 3)], [(1, 0), (2, 0), (3, 0), (3, 1)], [(1, 1), (1, 2), (1, 3), (2, 3)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (2, 2), (3, 2), (3, 3)], [(1, 0), (2, 0), (3, 0), (3, 1)], [(1, 1), (1, 2), (1, 3), (2, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (2, 2), (3, 2), (3, 3)], [(1, 1), (1, 2), (1, 3), (2, 3)], [(1, 0), (2, 0), (3, 0), (3, 1)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 0), (2, 1), (3, 0), (3, 1)], [(1, 0), (1, 1), (1, 2), (2, 2)], [(1, 3), (2, 3), (3, 2), (3, 3)]]]
max[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 0), (2, 1), (3, 0), (3, 1)], [(1, 0), (1, 1), (1, 2), (2, 2)], [(1, 3), (2, 3), (3, 2), (3, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 0), (2, 1), (3, 0), (3, 1)], [(1, 0), (1, 1), (1, 2), (1, 3)], [(2, 2), (2, 3), (3, 2), (3, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 0), (2, 1), (3, 0), (3, 1)], [(1, 3), (2, 3), (3, 2), (3, 3)], [(1, 0), (1, 1), (1, 2), (2, 2)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 0), (2, 1), (3, 0), (3, 1)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(1, 0), (1, 1), (1, 2), (1, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (3, 0), (3, 1), (3, 2)], [(1, 0), (1, 1), (1, 2), (2, 0)], [(1, 3), (2, 2), (2, 3), (3, 3)]]]
max[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (3, 0), (3, 1), (3, 2)], [(1, 0), (1, 1), (1, 2), (2, 0)], [(1, 3), (2, 2), (2, 3), (3, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (3, 0), (3, 1), (3, 2)], [(1, 3), (2, 2), (2, 3), (3, 3)], [(1, 0), (1, 1), (1, 2), (2, 0)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (3, 1), (3, 2), (3, 3)], [(1, 0), (1, 1), (2, 0), (3, 0)], [(1, 2), (1, 3), (2, 2), (2, 3)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (3, 1), (3, 2), (3, 3)], [(1, 0), (1, 1), (2, 0), (3, 0)], [(1, 2), (1, 3), (2, 2), (2, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 1), (3, 1), (3, 2), (3, 3)], [(1, 2), (1, 3), (2, 2), (2, 3)], [(1, 0), (1, 1), (2, 0), (3, 0)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(1, 0), (1, 1), (1, 2), (1, 3)], [(2, 0), (2, 1), (3, 0), (3, 1)]]]
max[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(1, 0), (1, 1), (1, 2), (1, 3)], [(2, 0), (2, 1), (3, 0), (3, 1)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(1, 0), (2, 0), (3, 0), (3, 1)], [(1, 1), (1, 2), (1, 3), (2, 1)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(1, 1), (1, 2), (1, 3), (2, 1)], [(1, 0), (2, 0), (3, 0), (3, 1)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(2, 0), (2, 1), (3, 0), (3, 1)], [(1, 0), (1, 1), (1, 2), (1, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 2), (3, 0), (3, 1), (3, 2)], [(1, 0), (1, 1), (2, 0), (2, 1)], [(1, 2), (1, 3), (2, 3), (3, 3)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 2), (3, 0), (3, 1), (3, 2)], [(1, 0), (1, 1), (2, 0), (2, 1)], [(1, 2), (1, 3), (2, 3), (3, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 2), (3, 0), (3, 1), (3, 2)], [(1, 2), (1, 3), (2, 3), (3, 3)], [(1, 0), (1, 1), (2, 0), (2, 1)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 2), (3, 1), (3, 2), (3, 3)], [(1, 0), (2, 0), (2, 1), (3, 0)], [(1, 1), (1, 2), (1, 3), (2, 3)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 2), (3, 1), (3, 2), (3, 3)], [(1, 0), (2, 0), (2, 1), (3, 0)], [(1, 1), (1, 2), (1, 3), (2, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 2), (3, 1), (3, 2), (3, 3)], [(1, 1), (1, 2), (1, 3), (2, 3)], [(1, 0), (2, 0), (2, 1), (3, 0)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(1, 0), (1, 1), (2, 0), (3, 0)], [(1, 2), (1, 3), (2, 1), (2, 2)]]]
max[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(1, 0), (1, 1), (2, 0), (3, 0)], [(1, 2), (1, 3), (2, 1), (2, 2)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(1, 0), (1, 1), (1, 2), (1, 3)], [(2, 0), (2, 1), (2, 2), (3, 0)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(1, 0), (2, 0), (2, 1), (3, 0)], [(1, 1), (1, 2), (1, 3), (2, 2)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(1, 0), (2, 0), (2, 1), (3, 0)], [(1, 1), (1, 2), (1, 3), (2, 2)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(1, 1), (1, 2), (1, 3), (2, 2)], [(1, 0), (2, 0), (2, 1), (3, 0)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(1, 2), (1, 3), (2, 1), (2, 2)], [(1, 0), (1, 1), (2, 0), (3, 0)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(2, 0), (2, 1), (2, 2), (3, 0)], [(1, 0), (1, 1), (1, 2), (1, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(1, 0), (1, 1), (1, 2), (2, 0)], [(1, 3), (2, 1), (2, 2), (2, 3)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(1, 0), (1, 1), (1, 2), (2, 0)], [(1, 3), (2, 1), (2, 2), (2, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(1, 0), (1, 1), (1, 2), (1, 3)], [(2, 0), (2, 1), (2, 2), (2, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(1, 0), (2, 0), (2, 1), (2, 2)], [(1, 1), (1, 2), (1, 3), (2, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(1, 1), (1, 2), (1, 3), (2, 3)], [(1, 0), (2, 0), (2, 1), (2, 2)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(1, 0), (1, 1), (2, 0), (2, 1)], [(1, 2), (1, 3), (2, 2), (2, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(1, 2), (1, 3), (2, 2), (2, 3)], [(1, 0), (1, 1), (2, 0), (2, 1)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(1, 3), (2, 1), (2, 2), (2, 3)], [(1, 0), (1, 1), (1, 2), (2, 0)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (0, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(2, 0), (2, 1), (2, 2), (2, 3)], [(1, 0), (1, 1), (1, 2), (1, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(2, 0), (2, 1), (2, 2), (3, 0)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
max[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(2, 0), (2, 1), (2, 2), (3, 0)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(2, 0), (2, 1), (2, 2), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(2, 0), (2, 1), (2, 2), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(2, 1), (2, 2), (2, 3), (3, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(2, 1), (2, 2), (2, 3), (3, 3)], [(2, 0), (3, 0), (3, 1), (3, 2)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(2, 0), (2, 1), (3, 0), (3, 1)], [(2, 2), (2, 3), (3, 2), (3, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(2, 0), (2, 1), (3, 0), (3, 1)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(2, 0), (2, 1), (2, 2), (3, 0)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(2, 0), (2, 1), (2, 2), (2, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(2, 0), (2, 1), (2, 2), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 2), (1, 3), (2, 2)], [(1, 1), (2, 0), (2, 1), (3, 0)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
max[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 2), (1, 3), (2, 2)], [(1, 1), (2, 0), (2, 1), (3, 0)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 2), (1, 3), (2, 2)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(1, 1), (2, 0), (2, 1), (3, 0)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 2), (1, 3), (2, 2)], [(1, 1), (2, 0), (2, 1), (3, 0)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 2), (1, 3), (2, 3)], [(1, 1), (2, 0), (2, 1), (3, 0)], [(2, 2), (3, 1), (3, 2), (3, 3)]]]
max[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 2), (1, 3), (2, 3)], [(1, 1), (2, 0), (2, 1), (3, 0)], [(2, 2), (3, 1), (3, 2), (3, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 2), (1, 3), (2, 3)], [(1, 1), (2, 0), (2, 1), (2, 2)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 2), (1, 3), (2, 3)], [(1, 1), (2, 0), (2, 1), (2, 2)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 2), (1, 3), (2, 3)], [(2, 2), (3, 1), (3, 2), (3, 3)], [(1, 1), (2, 0), (2, 1), (3, 0)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 2), (1, 3), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(1, 1), (2, 0), (2, 1), (2, 2)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 3), (2, 2), (2, 3)], [(1, 1), (1, 2), (2, 0), (2, 1)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 3), (2, 2), (2, 3)], [(1, 1), (1, 2), (2, 0), (2, 1)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 3), (2, 2), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(1, 1), (1, 2), (2, 0), (2, 1)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(1, 1), (1, 2), (2, 0), (2, 1)], [(2, 2), (3, 0), (3, 1), (3, 2)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(1, 1), (1, 2), (2, 0), (2, 1)], [(2, 2), (3, 0), (3, 1), (3, 2)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(1, 1), (1, 2), (2, 1), (2, 2)], [(2, 0), (3, 0), (3, 1), (3, 2)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(1, 1), (1, 2), (2, 2), (3, 2)], [(2, 0), (2, 1), (3, 0), (3, 1)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(1, 1), (2, 0), (2, 1), (3, 0)], [(1, 2), (2, 2), (3, 1), (3, 2)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(1, 2), (2, 2), (3, 1), (3, 2)], [(1, 1), (2, 0), (2, 1), (3, 0)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(1, 1), (1, 2), (2, 1), (2, 2)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(2, 0), (2, 1), (3, 0), (3, 1)], [(1, 1), (1, 2), (2, 2), (3, 2)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(2, 2), (3, 0), (3, 1), (3, 2)], [(1, 1), (1, 2), (2, 0), (2, 1)]]]
min[-9223372036854775807, []]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (1, 2), (2, 0), (2, 1)], [(0, 3), (1, 3), (2, 2), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (1, 2), (2, 0), (2, 1)], [(0, 3), (1, 3), (2, 2), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (1, 2), (2, 0), (2, 1)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(2, 2), (3, 0), (3, 1), (3, 2)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (1, 2), (2, 0), (2, 1)], [(2, 2), (3, 0), (3, 1), (3, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (1, 2), (2, 0), (2, 1)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(0, 3), (1, 3), (2, 2), (2, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (1, 2), (2, 1), (2, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(2, 0), (3, 0), (3, 1), (3, 2)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (1, 2), (2, 1), (2, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(2, 0), (3, 0), (3, 1), (3, 2)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (1, 2), (2, 1), (2, 2)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (1, 2), (2, 2), (3, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(2, 0), (2, 1), (3, 0), (3, 1)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (1, 2), (2, 2), (3, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(2, 0), (2, 1), (3, 0), (3, 1)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (1, 2), (2, 2), (3, 2)], [(2, 0), (2, 1), (3, 0), (3, 1)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (2, 0), (2, 1), (3, 0)], [(0, 3), (1, 2), (1, 3), (2, 2)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
max[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (2, 0), (2, 1), (3, 0)], [(0, 3), (1, 2), (1, 3), (2, 2)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (2, 0), (2, 1), (3, 0)], [(0, 3), (1, 2), (1, 3), (2, 3)], [(2, 2), (3, 1), (3, 2), (3, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (2, 0), (2, 1), (3, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(1, 2), (2, 2), (3, 1), (3, 2)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (2, 0), (2, 1), (3, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(1, 2), (2, 2), (3, 1), (3, 2)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (2, 0), (2, 1), (3, 0)], [(1, 2), (2, 2), (3, 1), (3, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (2, 0), (2, 1), (3, 0)], [(2, 2), (3, 1), (3, 2), (3, 3)], [(0, 3), (1, 2), (1, 3), (2, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (2, 0), (2, 1), (3, 0)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(0, 3), (1, 2), (1, 3), (2, 2)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (2, 0), (2, 1), (2, 2)], [(0, 3), (1, 2), (1, 3), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (2, 0), (2, 1), (2, 2)], [(0, 3), (1, 2), (1, 3), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 1), (2, 0), (2, 1), (2, 2)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(0, 3), (1, 2), (1, 3), (2, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 2), (2, 2), (3, 1), (3, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(1, 1), (2, 0), (2, 1), (3, 0)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 2), (2, 2), (3, 1), (3, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(1, 1), (2, 0), (2, 1), (3, 0)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(1, 2), (2, 2), (3, 1), (3, 2)], [(1, 1), (2, 0), (2, 1), (3, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(2, 0), (2, 1), (2, 2), (3, 0)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
max[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(2, 0), (2, 1), (2, 2), (3, 0)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
min[0, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(2, 0), (2, 1), (2, 2), (3, 0)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(0, 3), (1, 1), (1, 2), (1, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(2, 0), (2, 1), (2, 2), (2, 3)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(2, 0), (2, 1), (2, 2), (2, 3)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(2, 0), (2, 1), (2, 2), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(0, 3), (1, 1), (1, 2), (1, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(2, 1), (2, 2), (2, 3), (3, 3)]]]
max[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(0, 3), (1, 1), (1, 2), (1, 3)], [(2, 1), (2, 2), (2, 3), (3, 3)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(1, 1), (1, 2), (2, 1), (2, 2)]]]
min[1, [[(0, 0), (0, 1), (0, 2), (1, 0)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(1, 1), (1, 2), (2, 1), (2, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
